1	1,1,1
2	1,1,1
64	0.749019623,0,0.749019623
96	0,0.749019623,0.749019623
97	0,0.75686276,0.72561276
98	0,0.764705896,0.702205896
99	0,0.772549033,0.678799033
100	0,0.78039217,0.65539217
101	0,0.788235307,0.631985307
102	0,0.796078444,0.608578444
103	0,0.80392158,0.58517158
104	0,0.811764717,0.561764717
105	0,0.819607854,0.538357854
106	0,0.827450991,0.514950991
107	0,0.835294127,0.491544127
108	0,0.843137264,0.468137264
109	0,0.850980401,0.444730401
110	0,0.858823538,0.421323538
111	0,0.866666675,0.397916675
112	0,0.874509811,0.374509811
113	0,0.882352948,0.351102948
114	0,0.890196085,0.327696085
115	0,0.898039222,0.304289222
116	0,0.905882359,0.280882359
117	0,0.913725495,0.257475495
118	0,0.921568632,0.234068632
119	0,0.929411769,0.210661769
120	0,0.937254906,0.187254906
121	0,0.945098042,0.163848042
122	0,0.952941179,0.140441179
123	0,0.960784316,0.117034316
124	0,0.968627453,0.093627453
125	0,0.97647059,0.07022059
126	0,0.984313726,0.046813726
127	0,0.992156863,0.023406863
128	0,1,0
129	0.03125,1,0
130	0.0625,1,0
131	0.09375,1,0
132	0.125,1,0
133	0.15625,1,0
134	0.1875,1,0
135	0.21875,1,0
136	0.25,1,0
137	0.28125,1,0
138	0.3125,1,0
139	0.34375,1,0
140	0.375,1,0
141	0.40625,1,0
142	0.4375,1,0
143	0.46875,1,0
144	0.5,1,0
145	0.53125,1,0
146	0.5625,1,0
147	0.59375,1,0
148	0.625,1,0
149	0.65625,1,0
150	0.6875,1,0
151	0.71875,1,0
152	0.75,1,0
153	0.78125,1,0
154	0.8125,1,0
155	0.84375,1,0
156	0.875,1,0
157	0.90625,1,0
158	0.9375,1,0
159	0.96875,1,0
160	1,1,0
256	0,0,0
